===== Sat 25 Apr 21:52:11 EDT 2026 starting dashboard =====
Could not create pixmap from :/logo.png
Could not create pixmap from :/logo.png
Could not create pixmap from :/logo.png
Could not create pixmap from :/logo.png
Could not create pixmap from :/logo.png
Could not create pixmap from :/Downloads/f1_birds_eye.png
Could not create pixmap from :/Downloads/f1_birds_eye.png
Could not create pixmap from :/Downloads/f1_birds_eye.png
Could not create pixmap from :/Downloads/f1_birds_eye.png
Could not create pixmap from :/Downloads/f1_birds_eye.png
listening on /dev/ttyAMA5...
Progress Bar socBar found
Progress Bar brakeBar found
Progress Bar throttleBar found
[update_text] label found: tireFLValue
[update_text] label found: tireFRValue
[update_text] label found: tireRLValue
[update_text] label found: tireRRValue
[update_text] label found: maxCellValue
Progress Bar maxCellBar found
[update_text] label found: speedValue
[update_text] label found: psiFLValue
[update_text] label found: psiFRValue
[update_text] label found: psiRLValue
[update_text] label found: psiRRValue
[update_text] label found: socValue
Progress Bar socBar found
Progress Bar brakeBar found
Progress Bar throttleBar found
[update_text] label found: tireFLValue
[update_text] label found: tireFRValue
[update_text] label found: tireRLValue
[update_text] label found: tireRRValue
[update_text] label found: maxCellValue
Progress Bar maxCellBar found
[update_text] label found: speedValue
[update_text] label found: psiFLValue
[update_text] label found: psiFRValue
[update_text] label found: psiRLValue
[update_text] label found: psiRRValue
[update_text] label found: socValue
Progress Bar socBar found
Progress Bar brakeBar found
Progress Bar throttleBar found
[update_text] label found: tireFLValue
[update_text] label found: tireFRValue
[update_text] label found: tireRLValue
[update_text] label found: tireRRValue
[update_text] label found: maxCellValue
Progress Bar maxCellBar found
[update_text] label found: speedValue
[update_text] label found: psiFLValue
[update_text] label found: psiFRValue
[update_text] label found: psiRLValue
[update_text] label found: psiRRValue
[update_text] label found: socValue
Progress Bar socBar found
Progress Bar brakeBar found
Progress Bar throttleBar found
[update_text] label found: tireFLValue
[update_text] label found: tireFRValue
[update_text] label found: tireRLValue
[update_text] label found: tireRRValue
[update_text] label found: maxCellValue
Progress Bar maxCellBar found
[update_text] label found: speedValue
[update_text] label found: psiFLValue
[update_text] label found: psiFRValue
[update_text] label found: psiRLValue
[update_text] label found: psiRRValue
[update_text] label found: socValue
Progress Bar socBar found
Progress Bar brakeBar found
Progress Bar throttleBar found
[update_text] label found: tireFLValue
[update_text] label found: tireFRValue
[update_text] label found: tireRLValue
[update_text] label found: tireRRValue
[update_text] label found: maxCellValue
Progress Bar maxCellBar found
[update_text] label found: speedValue
[update_text] label found: psiFLValue
[update_text] label found: psiFRValue
[update_text] label found: psiRLValue
[update_text] label found: psiRRValue
[update_text] label found: socValue
Progress Bar socBar found
Progress Bar brakeBar found
Progress Bar throttleBar found
[update_text] label found: tireFLValue
[update_text] label found: tireFRValue
[update_text] label found: tireRLValue
[update_text] label found: tireRRValue
[update_text] label found: maxCellValue
Progress Bar maxCellBar found
[update_text] label found: speedValue
[update_text] label found: psiFLValue
[update_text] label found: psiFRValue
[update_text] label found: psiRLValue
[update_text] label found: psiRRValue
[update_text] label found: socValue
Progress Bar socBar found
Progress Bar brakeBar found
Progress Bar throttleBar found
[update_text] label found: tireFLValue
[update_text] label found: tireFRValue
[update_text] label found: tireRLValue
[update_text] label found: tireRRValue
[update_text] label found: maxCellValue
Progress Bar maxCellBar found
[update_text] label found: speedValue
[update_text] label found: psiFLValue
[update_text] label found: psiFRValue
[update_text] label found: psiRLValue
[update_text] label found: psiRRValue
[update_text] label found: socValue
Progress Bar socBar found
Progress Bar brakeBar found
Progress Bar throttleBar found
[update_text] label found: tireFLValue
[update_text] label found: tireFRValue
[update_text] label found: tireRLValue
[update_text] label found: tireRRValue
[update_text] label found: maxCellValue
Progress Bar maxCellBar found
[update_text] label found: speedValue
[update_text] label found: psiFLValue
[update_text] label found: psiFRValue
[update_text] label found: psiRLValue
[update_text] label found: psiRRValue
[update_text] label found: socValue
Progress Bar socBar found
Progress Bar brakeBar found
Progress Bar throttleBar found
[update_text] label found: tireFLValue
[update_text] label found: tireFRValue
[update_text] label found: tireRLValue
[update_text] label found: tireRRValue
[update_text] label found: maxCellValue
Progress Bar maxCellBar found
[update_text] label found: speedValue
[update_text] label found: psiFLValue
[update_text] label found: psiFRValue
[update_text] label found: psiRLValue
[update_text] label found: psiRRValue
[update_text] label found: socValue
Progress Bar socBar found
Progress Bar brakeBar found
Progress Bar throttleBar found
[update_text] label found: tireFLValue
[update_text] label found: tireFRValue
[update_text] label found: tireRLValue
[update_text] label found: tireRRValue
[update_text] label found: maxCellValue
Progress Bar maxCellBar found
[update_text] label found: speedValue
[update_text] label found: psiFLValue
[update_text] label found: psiFRValue
[update_text] label found: psiRLValue
[update_text] label found: psiRRValue
[update_text] label found: socValue
Progress Bar socBar found
Progress Bar brakeBar found
Progress Bar throttleBar found
[update_text] label found: tireFLValue
[update_text] label found: tireFRValue
[update_text] label found: tireRLValue
[update_text] label found: tireRRValue
[update_text] label found: maxCellValue
Progress Bar maxCellBar found
[update_text] label found: speedValue
[update_text] label found: psiFLValue
[update_text] label found: psiFRValue
[update_text] label found: psiRLValue
[update_text] label found: psiRRValue
[update_text] label found: socValue
Progress Bar socBar found
Progress Bar brakeBar found
Progress Bar throttleBar found
[update_text] label found: tireFLValue
[update_text] label found: tireFRValue
[update_text] label found: tireRLValue
[update_text] label found: tireRRValue
[update_text] label found: maxCellValue
Progress Bar maxCellBar found
[update_text] label found: speedValue
[update_text] label found: psiFLValue
[update_text] label found: psiFRValue
[update_text] label found: psiRLValue
[update_text] label found: psiRRValue
[update_text] label found: socValue
Progress Bar socBar found
Progress Bar brakeBar found
Progress Bar throttleBar found
[update_text] label found: tireFLValue
[update_text] label found: tireFRValue
[update_text] label found: tireRLValue
[update_text] label found: tireRRValue
[update_text] label found: maxCellValue
Progress Bar maxCellBar found
[update_text] label found: speedValue
[update_text] label found: psiFLValue
[update_text] label found: psiFRValue
[update_text] label found: psiRLValue
[update_text] label found: psiRRValue
[update_text] label found: socValue
Progress Bar socBar found
Progress Bar brakeBar found
Progress Bar throttleBar found
[update_text] label found: tireFLValue
[update_text] label found: tireFRValue
[update_text] label found: tireRLValue
[update_text] label found: tireRRValue
[update_text] label found: maxCellValue
Progress Bar maxCellBar found
[update_text] label found: speedValue
[update_text] label found: psiFLValue
[update_text] label found: psiFRValue
[update_text] label found: psiRLValue
[update_text] label found: psiRRValue
[update_text] label found: socValue
Progress Bar socBar found
Progress Bar brakeBar found
Progress Bar throttleBar found
[update_text] label found: tireFLValue
[update_text] label found: tireFRValue
[update_text] label found: tireRLValue
[update_text] label found: tireRRValue
[update_text] label found: maxCellValue
Progress Bar maxCellBar found
[update_text] label found: speedValue
[update_text] label found: psiFLValue
[update_text] label found: psiFRValue
[update_text] label found: psiRLValue
[update_text] label found: psiRRValue
[update_text] label found: socValue
Progress Bar socBar found
Progress Bar brakeBar found
Progress Bar throttleBar found
[update_text] label found: tireFLValue
[update_text] label found: tireFRValue
[update_text] label found: tireRLValue
[update_text] label found: tireRRValue
[update_text] label found: maxCellValue
Progress Bar maxCellBar found
[update_text] label found: speedValue
[update_text] label found: psiFLValue
[update_text] label found: psiFRValue
[update_text] label found: psiRLValue
[update_text] label found: psiRRValue
[update_text] label found: socValue
Progress Bar socBar found
Progress Bar brakeBar found
Progress Bar throttleBar found
[update_text] label found: tireFLValue
[update_text] label found: tireFRValue
[update_text] label found: tireRLValue
[update_text] label found: tireRRValue
[update_text] label found: maxCellValue
Progress Bar maxCellBar found
[update_text] label found: speedValue
[update_text] label found: psiFLValue
[update_text] label found: psiFRValue
[update_text] label found: psiRLValue
[update_text] label found: psiRRValue
[update_text] label found: socValue
Progress Bar socBar found
Progress Bar brakeBar found
Progress Bar throttleBar found
[update_text] label found: tireFLValue
[update_text] label found: tireFRValue
[update_text] label found: tireRLValue
[update_text] label found: tireRRValue
[update_text] label found: maxCellValue
Progress Bar maxCellBar found
[update_text] label found: speedValue
[update_text] label found: psiFLValue
[update_text] label found: psiFRValue
[update_text] label found: psiRLValue
[update_text] label found: psiRRValue
[update_text] label found: socValue
Progress Bar socBar found
Progress Bar brakeBar found
Progress Bar throttleBar found
[update_text] label found: tireFLValue
[update_text] label found: tireFRValue
[update_text] label found: tireRLValue
[update_text] label found: tireRRValue
[update_text] label found: maxCellValue
Progress Bar maxCellBar found
[update_text] label found: speedValue
[update_text] label found: psiFLValue
[update_text] label found: psiFRValue
[update_text] label found: psiRLValue
[update_text] label found: psiRRValue
[update_text] label found: socValue
Progress Bar socBar found
Progress Bar brakeBar found
Progress Bar throttleBar found
[update_text] label found: tireFLValue
[update_text] label found: tireFRValue
[update_text] label found: tireRLValue
[update_text] label found: tireRRValue
[update_text] label found: maxCellValue
Progress Bar maxCellBar found
[update_text] label found: speedValue
[update_text] label found: psiFLValue
[update_text] label found: psiFRValue
[update_text] label found: psiRLValue
[update_text] label found: psiRRValue
